/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
*GET,XV,ELEM,384,CENT,X
*GET,YV,ELEM,384,CENT,Y
*GET,SV,ELEM,384,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=385
*GET,XV,ELEM,385,CENT,X
*GET,YV,ELEM,385,CENT,Y
*GET,SV,ELEM,385,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=386
*GET,XV,ELEM,386,CENT,X
*GET,YV,ELEM,386,CENT,Y
*GET,SV,ELEM,386,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=387
*GET,XV,ELEM,387,CENT,X
*GET,YV,ELEM,387,CENT,Y
*GET,SV,ELEM,387,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=388
*GET,XV,ELEM,388,CENT,X
*GET,YV,ELEM,388,CENT,Y
*GET,SV,ELEM,388,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=389
*GET,XV,ELEM,389,CENT,X
*GET,YV,ELEM,389,CENT,Y
*GET,SV,ELEM,389,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=390
*GET,XV,ELEM,390,CENT,X
*GET,YV,ELEM,390,CENT,Y
*GET,SV,ELEM,390,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=391
*GET,XV,ELEM,391,CENT,X
*GET,YV,ELEM,391,CENT,Y
*GET,SV,ELEM,391,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=392
*GET,XV,ELEM,392,CENT,X
*GET,YV,ELEM,392,CENT,Y
*GET,SV,ELEM,392,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=393
*GET,XV,ELEM,393,CENT,X
*GET,YV,ELEM,393,CENT,Y
*GET,SV,ELEM,393,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=394
*GET,XV,ELEM,394,CENT,X
*GET,YV,ELEM,394,CENT,Y
*GET,SV,ELEM,394,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=395
*GET,XV,ELEM,395,CENT,X
*GET,YV,ELEM,395,CENT,Y
*GET,SV,ELEM,395,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=396
*GET,XV,ELEM,396,CENT,X
*GET,YV,ELEM,396,CENT,Y
*GET,SV,ELEM,396,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=397
*GET,XV,ELEM,397,CENT,X
*GET,YV,ELEM,397,CENT,Y
*GET,SV,ELEM,397,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=398
*GET,XV,ELEM,398,CENT,X
*GET,YV,ELEM,398,CENT,Y
*GET,SV,ELEM,398,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=399
*GET,XV,ELEM,399,CENT,X
*GET,YV,ELEM,399,CENT,Y
*GET,SV,ELEM,399,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=400
*GET,XV,ELEM,400,CENT,X
*GET,YV,ELEM,400,CENT,Y
*GET,SV,ELEM,400,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=401
*GET,XV,ELEM,401,CENT,X
*GET,YV,ELEM,401,CENT,Y
*GET,SV,ELEM,401,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=402
*GET,XV,ELEM,402,CENT,X
*GET,YV,ELEM,402,CENT,Y
*GET,SV,ELEM,402,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=403
*GET,XV,ELEM,403,CENT,X
*GET,YV,ELEM,403,CENT,Y
*GET,SV,ELEM,403,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=404
*GET,XV,ELEM,404,CENT,X
*GET,YV,ELEM,404,CENT,Y
*GET,SV,ELEM,404,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=405
*GET,XV,ELEM,405,CENT,X
*GET,YV,ELEM,405,CENT,Y
*GET,SV,ELEM,405,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=406
*GET,XV,ELEM,406,CENT,X
*GET,YV,ELEM,406,CENT,Y
*GET,SV,ELEM,406,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=407
*GET,XV,ELEM,407,CENT,X
*GET,YV,ELEM,407,CENT,Y
*GET,SV,ELEM,407,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=408
*GET,XV,ELEM,408,CENT,X
*GET,YV,ELEM,408,CENT,Y
*GET,SV,ELEM,408,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=409
*GET,XV,ELEM,409,CENT,X
*GET,YV,ELEM,409,CENT,Y
*GET,SV,ELEM,409,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=410
*GET,XV,ELEM,410,CENT,X
*GET,YV,ELEM,410,CENT,Y
*GET,SV,ELEM,410,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=411
*GET,XV,ELEM,411,CENT,X
*GET,YV,ELEM,411,CENT,Y
*GET,SV,ELEM,411,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=412
*GET,XV,ELEM,412,CENT,X
*GET,YV,ELEM,412,CENT,Y
*GET,SV,ELEM,412,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=413
*GET,XV,ELEM,413,CENT,X
*GET,YV,ELEM,413,CENT,Y
*GET,SV,ELEM,413,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=414
*GET,XV,ELEM,414,CENT,X
*GET,YV,ELEM,414,CENT,Y
*GET,SV,ELEM,414,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=415
*GET,XV,ELEM,415,CENT,X
*GET,YV,ELEM,415,CENT,Y
*GET,SV,ELEM,415,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=416
*GET,XV,ELEM,416,CENT,X
*GET,YV,ELEM,416,CENT,Y
*GET,SV,ELEM,416,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=417
*GET,XV,ELEM,417,CENT,X
*GET,YV,ELEM,417,CENT,Y
*GET,SV,ELEM,417,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=418
*GET,XV,ELEM,418,CENT,X
*GET,YV,ELEM,418,CENT,Y
*GET,SV,ELEM,418,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=419
*GET,XV,ELEM,419,CENT,X
*GET,YV,ELEM,419,CENT,Y
*GET,SV,ELEM,419,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=420
*GET,XV,ELEM,420,CENT,X
*GET,YV,ELEM,420,CENT,Y
*GET,SV,ELEM,420,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=421
*GET,XV,ELEM,421,CENT,X
*GET,YV,ELEM,421,CENT,Y
*GET,SV,ELEM,421,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=422
*GET,XV,ELEM,422,CENT,X
*GET,YV,ELEM,422,CENT,Y
*GET,SV,ELEM,422,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=423
*GET,XV,ELEM,423,CENT,X
*GET,YV,ELEM,423,CENT,Y
*GET,SV,ELEM,423,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=424
*GET,XV,ELEM,424,CENT,X
*GET,YV,ELEM,424,CENT,Y
*GET,SV,ELEM,424,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=425
*GET,XV,ELEM,425,CENT,X
*GET,YV,ELEM,425,CENT,Y
*GET,SV,ELEM,425,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=426
*GET,XV,ELEM,426,CENT,X
*GET,YV,ELEM,426,CENT,Y
*GET,SV,ELEM,426,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=427
*GET,XV,ELEM,427,CENT,X
*GET,YV,ELEM,427,CENT,Y
*GET,SV,ELEM,427,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=428
*GET,XV,ELEM,428,CENT,X
*GET,YV,ELEM,428,CENT,Y
*GET,SV,ELEM,428,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=429
*GET,XV,ELEM,429,CENT,X
*GET,YV,ELEM,429,CENT,Y
*GET,SV,ELEM,429,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=430
*GET,XV,ELEM,430,CENT,X
*GET,YV,ELEM,430,CENT,Y
*GET,SV,ELEM,430,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=431
*GET,XV,ELEM,431,CENT,X
*GET,YV,ELEM,431,CENT,Y
*GET,SV,ELEM,431,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=432
*GET,XV,ELEM,432,CENT,X
*GET,YV,ELEM,432,CENT,Y
*GET,SV,ELEM,432,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=433
*GET,XV,ELEM,433,CENT,X
*GET,YV,ELEM,433,CENT,Y
*GET,SV,ELEM,433,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=434
*GET,XV,ELEM,434,CENT,X
*GET,YV,ELEM,434,CENT,Y
*GET,SV,ELEM,434,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=435
*GET,XV,ELEM,435,CENT,X
*GET,YV,ELEM,435,CENT,Y
*GET,SV,ELEM,435,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=436
*GET,XV,ELEM,436,CENT,X
*GET,YV,ELEM,436,CENT,Y
*GET,SV,ELEM,436,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=437
*GET,XV,ELEM,437,CENT,X
*GET,YV,ELEM,437,CENT,Y
*GET,SV,ELEM,437,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=438
*GET,XV,ELEM,438,CENT,X
*GET,YV,ELEM,438,CENT,Y
*GET,SV,ELEM,438,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=439
*GET,XV,ELEM,439,CENT,X
*GET,YV,ELEM,439,CENT,Y
*GET,SV,ELEM,439,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=440
*GET,XV,ELEM,440,CENT,X
*GET,YV,ELEM,440,CENT,Y
*GET,SV,ELEM,440,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=441
*GET,XV,ELEM,441,CENT,X
*GET,YV,ELEM,441,CENT,Y
*GET,SV,ELEM,441,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=442
*GET,XV,ELEM,442,CENT,X
*GET,YV,ELEM,442,CENT,Y
*GET,SV,ELEM,442,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=443
*GET,XV,ELEM,443,CENT,X
*GET,YV,ELEM,443,CENT,Y
*GET,SV,ELEM,443,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=444
*GET,XV,ELEM,444,CENT,X
*GET,YV,ELEM,444,CENT,Y
*GET,SV,ELEM,444,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=445
*GET,XV,ELEM,445,CENT,X
*GET,YV,ELEM,445,CENT,Y
*GET,SV,ELEM,445,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=446
*GET,XV,ELEM,446,CENT,X
*GET,YV,ELEM,446,CENT,Y
*GET,SV,ELEM,446,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=447
*GET,XV,ELEM,447,CENT,X
*GET,YV,ELEM,447,CENT,Y
*GET,SV,ELEM,447,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=448
*GET,XV,ELEM,448,CENT,X
*GET,YV,ELEM,448,CENT,Y
*GET,SV,ELEM,448,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=449
*GET,XV,ELEM,449,CENT,X
*GET,YV,ELEM,449,CENT,Y
*GET,SV,ELEM,449,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=450
*GET,XV,ELEM,450,CENT,X
*GET,YV,ELEM,450,CENT,Y
*GET,SV,ELEM,450,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=451
*GET,XV,ELEM,451,CENT,X
*GET,YV,ELEM,451,CENT,Y
*GET,SV,ELEM,451,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=452
*GET,XV,ELEM,452,CENT,X
*GET,YV,ELEM,452,CENT,Y
*GET,SV,ELEM,452,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=453
*GET,XV,ELEM,453,CENT,X
*GET,YV,ELEM,453,CENT,Y
*GET,SV,ELEM,453,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=454
*GET,XV,ELEM,454,CENT,X
*GET,YV,ELEM,454,CENT,Y
*GET,SV,ELEM,454,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=455
*GET,XV,ELEM,455,CENT,X
*GET,YV,ELEM,455,CENT,Y
*GET,SV,ELEM,455,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=456
*GET,XV,ELEM,456,CENT,X
*GET,YV,ELEM,456,CENT,Y
*GET,SV,ELEM,456,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=457
*GET,XV,ELEM,457,CENT,X
*GET,YV,ELEM,457,CENT,Y
*GET,SV,ELEM,457,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=458
*GET,XV,ELEM,458,CENT,X
*GET,YV,ELEM,458,CENT,Y
*GET,SV,ELEM,458,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=459
*GET,XV,ELEM,459,CENT,X
*GET,YV,ELEM,459,CENT,Y
*GET,SV,ELEM,459,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=460
*GET,XV,ELEM,460,CENT,X
*GET,YV,ELEM,460,CENT,Y
*GET,SV,ELEM,460,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=461
*GET,XV,ELEM,461,CENT,X
*GET,YV,ELEM,461,CENT,Y
*GET,SV,ELEM,461,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=462
*GET,XV,ELEM,462,CENT,X
*GET,YV,ELEM,462,CENT,Y
*GET,SV,ELEM,462,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=463
*GET,XV,ELEM,463,CENT,X
*GET,YV,ELEM,463,CENT,Y
*GET,SV,ELEM,463,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=464
*GET,XV,ELEM,464,CENT,X
*GET,YV,ELEM,464,CENT,Y
*GET,SV,ELEM,464,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=465
*GET,XV,ELEM,465,CENT,X
*GET,YV,ELEM,465,CENT,Y
*GET,SV,ELEM,465,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=466
*GET,XV,ELEM,466,CENT,X
*GET,YV,ELEM,466,CENT,Y
*GET,SV,ELEM,466,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=467
*GET,XV,ELEM,467,CENT,X
*GET,YV,ELEM,467,CENT,Y
*GET,SV,ELEM,467,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=468
*GET,XV,ELEM,468,CENT,X
*GET,YV,ELEM,468,CENT,Y
*GET,SV,ELEM,468,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=469
*GET,XV,ELEM,469,CENT,X
*GET,YV,ELEM,469,CENT,Y
*GET,SV,ELEM,469,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=470
*GET,XV,ELEM,470,CENT,X
*GET,YV,ELEM,470,CENT,Y
*GET,SV,ELEM,470,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=471
*GET,XV,ELEM,471,CENT,X
*GET,YV,ELEM,471,CENT,Y
*GET,SV,ELEM,471,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=472
*GET,XV,ELEM,472,CENT,X
*GET,YV,ELEM,472,CENT,Y
*GET,SV,ELEM,472,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=473
*GET,XV,ELEM,473,CENT,X
*GET,YV,ELEM,473,CENT,Y
*GET,SV,ELEM,473,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=474
*GET,XV,ELEM,474,CENT,X
*GET,YV,ELEM,474,CENT,Y
*GET,SV,ELEM,474,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=475
*GET,XV,ELEM,475,CENT,X
*GET,YV,ELEM,475,CENT,Y
*GET,SV,ELEM,475,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=476
*GET,XV,ELEM,476,CENT,X
*GET,YV,ELEM,476,CENT,Y
*GET,SV,ELEM,476,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=477
*GET,XV,ELEM,477,CENT,X
*GET,YV,ELEM,477,CENT,Y
*GET,SV,ELEM,477,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=478
*GET,XV,ELEM,478,CENT,X
*GET,YV,ELEM,478,CENT,Y
*GET,SV,ELEM,478,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=479
*GET,XV,ELEM,479,CENT,X
*GET,YV,ELEM,479,CENT,Y
*GET,SV,ELEM,479,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=480
*GET,XV,ELEM,480,CENT,X
*GET,YV,ELEM,480,CENT,Y
*GET,SV,ELEM,480,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=481
*GET,XV,ELEM,481,CENT,X
*GET,YV,ELEM,481,CENT,Y
*GET,SV,ELEM,481,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=482
*GET,XV,ELEM,482,CENT,X
*GET,YV,ELEM,482,CENT,Y
*GET,SV,ELEM,482,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=483
*GET,XV,ELEM,483,CENT,X
*GET,YV,ELEM,483,CENT,Y
*GET,SV,ELEM,483,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=484
*GET,XV,ELEM,484,CENT,X
*GET,YV,ELEM,484,CENT,Y
*GET,SV,ELEM,484,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=485
*GET,XV,ELEM,485,CENT,X
*GET,YV,ELEM,485,CENT,Y
*GET,SV,ELEM,485,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=486
*GET,XV,ELEM,486,CENT,X
*GET,YV,ELEM,486,CENT,Y
*GET,SV,ELEM,486,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=487
*GET,XV,ELEM,487,CENT,X
*GET,YV,ELEM,487,CENT,Y
*GET,SV,ELEM,487,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=488
*GET,XV,ELEM,488,CENT,X
*GET,YV,ELEM,488,CENT,Y
*GET,SV,ELEM,488,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=489
*GET,XV,ELEM,489,CENT,X
*GET,YV,ELEM,489,CENT,Y
*GET,SV,ELEM,489,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=490
*GET,XV,ELEM,490,CENT,X
*GET,YV,ELEM,490,CENT,Y
*GET,SV,ELEM,490,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=491
*GET,XV,ELEM,491,CENT,X
*GET,YV,ELEM,491,CENT,Y
*GET,SV,ELEM,491,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=492
*GET,XV,ELEM,492,CENT,X
*GET,YV,ELEM,492,CENT,Y
*GET,SV,ELEM,492,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=493
*GET,XV,ELEM,493,CENT,X
*GET,YV,ELEM,493,CENT,Y
*GET,SV,ELEM,493,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=494
*GET,XV,ELEM,494,CENT,X
*GET,YV,ELEM,494,CENT,Y
*GET,SV,ELEM,494,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=495
*GET,XV,ELEM,495,CENT,X
*GET,YV,ELEM,495,CENT,Y
*GET,SV,ELEM,495,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=496
*GET,XV,ELEM,496,CENT,X
*GET,YV,ELEM,496,CENT,Y
*GET,SV,ELEM,496,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=497
*GET,XV,ELEM,497,CENT,X
*GET,YV,ELEM,497,CENT,Y
*GET,SV,ELEM,497,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=498
*GET,XV,ELEM,498,CENT,X
*GET,YV,ELEM,498,CENT,Y
*GET,SV,ELEM,498,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=499
*GET,XV,ELEM,499,CENT,X
*GET,YV,ELEM,499,CENT,Y
*GET,SV,ELEM,499,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=500
*GET,XV,ELEM,500,CENT,X
*GET,YV,ELEM,500,CENT,Y
*GET,SV,ELEM,500,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=501
*GET,XV,ELEM,501,CENT,X
*GET,YV,ELEM,501,CENT,Y
*GET,SV,ELEM,501,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=502
*GET,XV,ELEM,502,CENT,X
*GET,YV,ELEM,502,CENT,Y
*GET,SV,ELEM,502,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=503
*GET,XV,ELEM,503,CENT,X
*GET,YV,ELEM,503,CENT,Y
*GET,SV,ELEM,503,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=504
*GET,XV,ELEM,504,CENT,X
*GET,YV,ELEM,504,CENT,Y
*GET,SV,ELEM,504,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=505
*GET,XV,ELEM,505,CENT,X
*GET,YV,ELEM,505,CENT,Y
*GET,SV,ELEM,505,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=506
*GET,XV,ELEM,506,CENT,X
*GET,YV,ELEM,506,CENT,Y
*GET,SV,ELEM,506,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=507
*GET,XV,ELEM,507,CENT,X
*GET,YV,ELEM,507,CENT,Y
*GET,SV,ELEM,507,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=508
*GET,XV,ELEM,508,CENT,X
*GET,YV,ELEM,508,CENT,Y
*GET,SV,ELEM,508,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=509
*GET,XV,ELEM,509,CENT,X
*GET,YV,ELEM,509,CENT,Y
*GET,SV,ELEM,509,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=510
*GET,XV,ELEM,510,CENT,X
*GET,YV,ELEM,510,CENT,Y
*GET,SV,ELEM,510,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=511
*GET,XV,ELEM,511,CENT,X
*GET,YV,ELEM,511,CENT,Y
*GET,SV,ELEM,511,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=512
*GET,XV,ELEM,512,CENT,X
*GET,YV,ELEM,512,CENT,Y
*GET,SV,ELEM,512,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=513
*GET,XV,ELEM,513,CENT,X
*GET,YV,ELEM,513,CENT,Y
*GET,SV,ELEM,513,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=514
*GET,XV,ELEM,514,CENT,X
*GET,YV,ELEM,514,CENT,Y
*GET,SV,ELEM,514,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=515
*GET,XV,ELEM,515,CENT,X
*GET,YV,ELEM,515,CENT,Y
*GET,SV,ELEM,515,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=516
*GET,XV,ELEM,516,CENT,X
*GET,YV,ELEM,516,CENT,Y
*GET,SV,ELEM,516,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=517
*GET,XV,ELEM,517,CENT,X
*GET,YV,ELEM,517,CENT,Y
*GET,SV,ELEM,517,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=518
